"PR2/pr2_controllers"	"The controllers that run in realtime on the PR2 and supporting packages."	"https://github.com/PR2/pr2_controllers"	"melodic-devel"	"1"	"0"
"ROBOTIS-GIT/ROBOTIS-THORMANG-MPC"	"ROS packages for the motion of THORMANG3, MPC means Motion PC."	"https://github.com/ROBOTIS-GIT/ROBOTIS-THORMANG-MPC"	"master"	"2"	"0"
"wavelab/atl"	"Autonomous Quadrotor Landing"	"https://github.com/wavelab/atl"	"ros"	"19"	"0"
"ros-planning/navigation_experimental"	"Experimental navigation techniques for ROS robots."	"https://github.com/ros-planning/navigation_experimental"	"kinetic-devel"	"7"	"0"
"ros-industrial/fanuc"	"ROS-Industrial Fanuc meta-package (http://wiki.ros.org/fanuc)"	"https://github.com/ros-industrial/fanuc"	"indigo-devel"	"579"	"0"
"inomuh/evapc_ros"	"pc libraries of evarobot"	"https://github.com/inomuh/evapc_ros"	"indigo-devel"	"28"	"0"
"PilzDE/pilz_industrial_motion"	"Industrial trajectory generation for MoveIt!."	"https://github.com/PilzDE/pilz_industrial_motion"	"kinetic-devel"	"47"	"0"
"IFL-CAMP/iiwa_stack"	"ROS integration for the KUKA LBR IIWA R800/R820 (7/14 Kg)."	"https://github.com/IFL-CAMP/iiwa_stack"	"master"	"33"	"0"
"ipa320/cob_environments"	""	"https://github.com/ipa320/cob_environments"	"indigo_dev"	"2"	"0"
"jackal/jackal_robot"	"Robot packages for Jackal"	"https://github.com/jackal/jackal_robot"	"kinetic-devel"	"2"	"0"
"leggedrobotics/free_gait"	"An Architecture for the Versatile Control of Legged Robots"	"https://github.com/leggedrobotics/free_gait"	"master"	"3"	"0"
"astuff/ibeo_scala"	"ROS Driver for Ibeo Scala and Scala Fusion Products"	"https://github.com/astuff/ibeo_scala"	"master"	"1"	"0"
"ros-naoqi/naoqi_bridge"	"ROS stack to interact with NAOqi"	"https://github.com/ros-naoqi/naoqi_bridge"	"master"	"14"	"0"
"ros-industrial/abb"	"ROS-Industrial ABB meta-package (http://wiki.ros.org/abb)"	"https://github.com/ros-industrial/abb"	"kinetic-devel"	"93"	"0"
"appinho/SARosPerceptionKitti"	"ROS package for the Perception (Sensor Processing, Detection, Tracking and Evaluation) of the KITTI Vision Benchmark Suite"	"https://github.com/appinho/SARosPerceptionKitti"	"master"	"4"	"0"
"tork-a/roswww"	"Tiny web server for ROS (forked from https://github.com/jihoonl/roswww)"	"https://github.com/tork-a/roswww"	"develop"	"3"	"0"
"robotics-in-concert/rocon_concert"	"Orchestration packages for the multi-robot environment."	"https://github.com/robotics-in-concert/rocon_concert"	"devel"	"2"	"0"
"ros-industrial/motoman"	"ROS-Industrial Motoman meta-package (http://wiki.ros.org/motoman)"	"https://github.com/ros-industrial/motoman"	"kinetic-devel"	"135"	"0"
"ros-industrial/robotiq"	"ROS-Industrial Robotiq meta-package (http://wiki.ros.org/robotiq)"	"https://github.com/ros-industrial/robotiq"	"kinetic-devel"	"8"	"0"
"JenniferBuehler/graspit-pkgs"	"Collection of packages related to GraspIt!"	"https://github.com/JenniferBuehler/graspit-pkgs"	"master"	"13"	"0"
"davidbsp/patrolling_sim"	"patrolling_sim for ROS"	"https://github.com/davidbsp/patrolling_sim"	"master"	"4"	"0"
"DrawZeroPoint/drv_package_v2"	"Robot Vision System based on ROS and Deep Learning technology"	"https://github.com/DrawZeroPoint/drv_package_v2"	"master"	"9"	"0"
"ros-controls/realtime_tools"	""	"https://github.com/ros-controls/realtime_tools"	"melodic-devel"	"2"	"0"
"autonohm/ohm_tsd_slam"	"SLAM approach based on truncated signed distance transform"	"https://github.com/autonohm/ohm_tsd_slam"	"master"	"3"	"0"
"tork-a/visualization_rwt"	"visualization packages for rwt"	"https://github.com/tork-a/visualization_rwt"	"kinetic-devel"	"12"	"0"
"ros-planning/navigation2"	"ROS2 Navigation"	"https://github.com/ros-planning/navigation2"	"master"	"3"	"11"
"swri-robotics/novatel_gps_driver"	"ROS driver for NovAtel GPS / GNSS receivers"	"https://github.com/swri-robotics/novatel_gps_driver"	"master"	"3"	"0"
